"image","xmin","ymin","xmax","ymax","label"
"sea%20grass_37.jpeg",344.5700543992063,245.12412294428398,590.3147352502701,371.71986762513507,"seagrass"
"sea%20grass_37.jpeg",504.6764373779297,227.12765957446808,688.3643617021277,494.59223645798704,"seagrass"
"sea%20grass_37.jpeg",253.34665014388713,432.5354799311212,332.15872581968915,525,"seagrass"
"sea%20grass_37.jpeg",1.3962765957446808,245.74468085106383,188.80763358258187,525,"seagrass"
"sea%20grass_37.jpeg",329.0558510638298,387.8546288672914,509.0204279473487,525,"seagrass"
"sea%20grass_36.jpeg",20.233463035019454,332.8888888888889,1181.3229571984436,621.800981309679,"seagrass"
"sea%20grass_36.jpeg",36.83531052407588,158.24537828233508,116.73151750972764,198.68982272677954,"non-seagrass"
"sea%20grass_36.jpeg",121.91960078732977,120.91204494900174,197.66536964980546,156.1712883843316,"non-seagrass"
"sea%20grass_36.jpeg",380.2853595421936,135.43057929144965,858.6251937925583,202.22222222222223,"non-seagrass"
"sea%20grass_36.jpeg",542.1531113205253,210.09724595811633,736.1867704280156,314.8379550509983,"non-seagrass"
"sea%20grass_36.jpeg",379.2477618859436,225.65280151367188,488.19717822835605,290.9861348470052,"non-seagrass"
"sea%20grass_36.jpeg",189.3644934034533,177.94906616210938,263.03501945525295,259.8750237358941,"non-seagrass"
"sea%20grass_36.jpeg",866.9260700389106,131.28239949544272,1187.5486381322958,226.68982272677954,"non-seagrass"
"sea%20grass_36.jpeg",108.43064126337549,224.61573282877603,177.95072919199902,262.9861348470052,"non-seagrass"
"sea%20grass_36.jpeg",229.83141947349222,127.13426717122395,345.0065167497568,196.61573282877603,"non-seagrass"
"sea%20grass_36.jpeg",782.8793774319066,206.98613484700522,858.6251937925583,259.8750237358941,"non-seagrass"
"sea%20grass_34.jpeg",977.5875486381323,142.95501416921616,1320,862.3691289424896,"seagrass"
"sea%20grass_34.jpeg",588.3787637554717,371.3404482603073,942.2049983280641,655.6802920103073,"seagrass"
"sea%20grass_34.jpeg",760.7263991062742,755.0279482603073,874.8638132295719,862.3691289424896,"seagrass"
"sea%20grass_34.jpeg",295.04541300614056,768.7310732603073,494.7859922178988,863.510986328125,"seagrass"
"sea%20grass_34.jpeg",8.560311284046692,141.81307837367058,1320,381.974609375,"seagrass"
"sea%20grass_34.jpeg",1.7120622568093384,412.4498232603073,169.4941634241245,733.331298828125,"seagrass"
"sea%20grass_34.jpeg",167.2114485803745,404.456298828125,539.2996108949417,744.7506045103073,"non-seagrass"
"sea%20grass_40.jpeg",8.687964906083776,174.46808510638297,776.063829787234,491.48936170212767,"seagrass"
"sea%20grass_40.jpeg",576.7730712890625,506.3829787234042,786.7021276595744,600,"seagrass"
"sea%20grass_40.jpeg",0,113.47518271588264,159.7517946933178,155.3191489361702,"seagrass"
"sea%20grass_41.jpeg",44.96329340953308,125.86113963039014,1586.1652379215304,719.0028234086242,"seagrass"
"sea%20grass_41.jpeg",29.744941127594036,746.6551374556838,1362.0407243028535,1010,"seagrass"
"sea%20grass_42.jpeg",905.0975556069232,619.3262790111785,1379.2110686606547,1043.7943641175614,"seagrass"
"sea%20grass_42.jpeg",6.51595744680851,798.0496832664977,720.1685154691656,1046.276595744681,"seagrass"
"sea%20grass_42.jpeg",125.66489361702128,647.8723404255319,237.36702127659575,707.4468085106382,"non-seagrass"
"sea%20grass_42.jpeg",309.3528747558594,490.24824588856796,449.6010638297872,559.7518109260722,"non-seagrass"
"sea%20grass_42.jpeg",521.5869173090508,443.0851063829787,629.5656407133062,525,"non-seagrass"
"sea%20grass_42.jpeg",177.79255319148936,508.86526716516374,244.81382978723406,552.3050024154338,"non-seagrass"
"sea%20grass_42.jpeg",888.9627659574468,556.0284066707529,982.0478723404256,630.4964917771359,"non-seagrass"
"sea%20grass_42.jpeg",689.1401087984126,434.39718205878074,752.4379811388382,500.17734284096576,"non-seagrass"
"sea%20grass_42.jpeg",20.16845865452543,497.6950543992063,895.1685154691655,791.8440473840592,"seagrass"
"sea%20grass_42.jpeg",908.8209598622424,471.63122461197224,1394.1046856819316,611.8794705005403,"seagrass"
"sea%20grass_42.jpeg",785.6382978723404,750.8865437609082,921.2323452563996,1003.4574468085107,"seagrass"
"sea%20grass_4.jpeg",1693.9040207522698,420.38993132279217,1873.7571310595008,655.4129464285714,"seagrass"
"sea%20grass_4.jpeg",109.81412063776752,465.32083326770413,412.4513618677043,710.7125119679534,"seagrass"
"sea%20grass_4.jpeg",436.66236966500486,294.2378839589484,803.2858288241732,741.8185027513637,"seagrass"
"sea%20grass_4.jpeg",798.0977613792965,344.35303859447004,1251.1890376742867,750.4590821156304,"seagrass"
"sea%20grass_4.jpeg",1284.046692607004,382.3715245119438,1652.3994811932555,686.5189372119817,"seagrass"
"sea%20grass_43.jpeg",0,0,929.3047989623865,1453.1072124756336,"seagrass"
"sea%20grass_43.jpeg",979.9105058365758,0,3523.9974059662773,2359,"seagrass"
"sea%20grass_46.jpeg",60.86900881756141,101.77154745831587,86.49805447470817,192.3308240647284,"seagrass"
"sea%20grass_46.jpeg",220.55774733250243,126.87221859925546,276.74451776051797,206.11157718120808,"seagrass"
"sea%20grass_46.jpeg",177.18548845224345,221.36886289455748,364.9675896195586,328.66191275167785,"seagrass"
"sea%20grass_46.jpeg",409.8184477216075,261.7267972190908,563.5927667877554,330,"seagrass"
"sea%20grass_46.jpeg",443.82622982277485,94.8811596351982,570,240.5634937670407,"seagrass"
"sea%20grass_46.jpeg",428.5473561565236,1.3688516296796351,569.5071636749149,85.52993672006083,"seagrass"
"sea%20grass_46.jpeg",292.02334630350197,60.429254314243394,413.76136393862475,171.1675206126783,"seagrass"
"sea%20grass_46.jpeg",68.75486381322958,72.73350862848679,227.95074344145186,134.74693144727874,"seagrass"
"sea%20grass_46.jpeg",69.24774526158195,0,272.80155642023345,75.68652876271499,"seagrass"
"sea%20grass_46.jpeg",154.02075979032406,165.75364285667473,186.05708378298274,228.75141323012798,"seagrass"
"sea%20grass_46.jpeg",12.075234498495258,82.08473154362417,62.34760803935129,184.45611121670515,"seagrass"
"sea%20grass_46.jpeg",5.667978724616975,204.63506711409397,113.60572191527845,291.7491610738255,"seagrass"
"sea%20grass_44.jpeg",293.34200650028373,75.65423649849652,395.8063385366002,126.58948171053001,"non-seagrass"
"sea%20grass_44.jpeg",1.945525291828794,101.55351707403608,500.00000000000006,269.8988408150433,"seagrass"
"sea%20grass_47.jpeg",3.873773913748379,6.929740378384216,168.7851613164721,509.0495391705069,"seagrass"
"sea%20grass_47.jpeg",178.74625081063556,0,328.715953307393,411.72236710649474,"seagrass"
"sea%20grass_47.jpeg",145.54261916342412,234.76385863695276,1141.6515685797667,319.92511520737327,"non-seagrass"
"sea%20grass_47.jpeg",925.8279628728924,0.29379567792338707,1122.836211089494,426.10023041474653,"seagrass"
"sea%20grass_47.jpeg",355.83226937418937,8.035714285714285,537.3454726005189,259.09563899589574,"seagrass"
"sea%20grass_47.jpeg",545.0930204280156,6.929740378384216,754.2758998054476,181.67630103326613,"non-seagrass"
"sea%20grass_47.jpeg",204.2023346303502,452.09104757704483,1084.0985732814527,515.1325222314227,"non-seagrass"
"sea%20grass_47.jpeg",1140.544747081712,145.17857986661144,1280,694.8559907834101,"seagrass"
"sea%20grass_48.jpeg",562.972647481244,109.692685823914,1056.356390392397,1401.4184397163122,"seagrass"
"sea%20grass_45.jpeg",6.087366245136187,246.92972350230414,1272.2525535019454,438.2661459083381,"seagrass"
"sea%20grass_45.jpeg",0,629.6025683143721,1270.0389105058366,708.1278801843317,"seagrass"
"sea%20grass_45.jpeg",63.640310878728926,415.04033945672523,968.9926840142672,600.8468416978686,"non-seagrass"
"sea%20grass_45.jpeg",964.5654993514917,63.33527033230126,1243.4760051880676,200.47811059907832,"non-seagrass"
"sea%20grass_45.jpeg",998.8759524967575,451.5380353092598,1267.8254701686124,615.2246543778801,"seagrass"
"sea%20grass_51.jpeg",306.2385169007724,9.078031499335106,1526.5142753428981,1863.2625498670213,"seagrass"
"sea%20grass_5.jpeg",271.52204264992713,42.24468085106383,464.8462115001286,905.0603618216007,"seagrass"
"sea%20grass_5.jpeg",518.6185023094565,156.17732449795338,1005.1297830129031,1003.6312447405876,"seagrass"
"sea%20grass_5.jpeg",979.5238521036952,427.56741495335353,1177.9692891857426,778.3262606681661,"seagrass"
"sea%20grass_5.jpeg",1275.2714515549983,425.0071117319959,1400,898.6595744680851,"seagrass"
"sea%20grass_5.jpeg",119.16719915444959,281.63121544046606,265.1205599226252,669.5142234639918,"seagrass"
"sea%20grass_5.jpeg",3.940861705889918,455.7305159873151,153.7351003890175,714.3191489361702,"seagrass"
"sea%20grass_50.jpeg",969.1916140292553,535.1489985039893,1369.531914893617,2516.4256565824467,"seagrass"
"sea%20grass_50.jpeg",1353.1915516954787,228.7660197805851,1904.681100398936,2520.5107006316493,"seagrass"
"sea%20grass_50.jpeg",1949.617145944149,625.0212765957447,2480.681100398936,2156.9361702127662,"seagrass"
"sea%20grass_50.jpeg",2505.1917386968084,988.5958070146277,2836.085355718085,2071.148936170213,"seagrass"
"sea%20grass_50.jpeg",2942.2979970079787,633.1915516954787,3722.553191489362,2491.915018284574,"seagrass"
"sea%20grass_50.jpeg",3751.149060837766,588.2553191489362,4560.000124667553,2659.4042553191493,"seagrass"
"sea%20grass_50.jpeg",544.3404878656914,878.2979346742021,973.2766580784573,1838.2978723404256,"seagrass"
"sea%20grass_50.jpeg",0,837.4468396775266,340.0851063829787,2500.0851063829787,"seagrass"
"sea%20grass_50.jpeg",25.532039561170212,2540.936294880319,1851.5745927526596,3451.9151429521276,"seagrass"
"sea%20grass_50.jpeg",1741.276720412234,2569.531977227394,2627.74493018617,3022.978972739362,"seagrass"
"sea%20grass_50.jpeg",405.4469331781915,1952.680975731383,903.8297872340426,2483.7447431848404,"seagrass"
"sea%20grass_50.jpeg",3432.5107629654253,2737.021401263298,4608,3451.9151429521276,"seagrass"
"sea%20grass_49.jpeg",67.61473087818696,458.3723404255319,2448,1291.776595744681,"seagrass"
"sea%20grass_49.jpeg",146.20970227292847,1402.8971631205673,2323.75099039483,3801.249691577668,"seagrass"
"sea%20grass_52.jpeg",2004.3926313229574,7.223536056307603,2551.1458333333335,1188.4217939948157,"seagrass"
"sea%20grass_52.jpeg",1220.7869244487679,0,1982.2568093385216,1166.3019108222925,"seagrass"
"sea%20grass_52.jpeg",667.3929961089494,9.435483870967742,1519.6196092736707,1217.1774193548388,"seagrass"
"sea%20grass_52.jpeg",0,13.859480756768432,627.5486381322958,1062.3387434295794,"seagrass"
"sea%20grass_54.jpeg",3.0851128760804523,92.34042877846576,97.12767256067156,291.48937468833117,"seagrass"
"sea%20grass_54.jpeg",293.7234172415226,210.63829787234044,473.29787234042556,311.063855759641,"seagrass"
"sea%20grass_54.jpeg",100.9574597947141,108.51063829787235,186.4893746883311,316.1702387383644,"seagrass"
"sea%20grass_54.jpeg",192.4468085106383,149.78724702875667,287.3404385181184,308.5106642702793,"seagrass"
"sea%20grass_56.jpeg",198.843085106383,62.65957446808511,291.1480599261345,181.57801932476937,"seagrass"
"sea%20grass_56.jpeg",143.9317581501413,79.50355123966298,194.1267833303898,165.07093226656002,"seagrass"
"sea%20grass_56.jpeg",302.26508120273024,38.40425531914894,341.0062262352477,113.19148936170214,"seagrass"
"sea%20grass_56.jpeg",348.4175531914894,0,376.71542553191495,126.66667694741108,"seagrass"
"sea%20grass_56.jpeg",53.98493421838639,2.6950367460859583,105.52748740987576,140.1418491120034,"seagrass"
"sea%20grass_56.jpeg",104.17997481975151,3.368796896427236,141.23670212765958,116.8971682609396,"seagrass"
"sea%20grass_56.jpeg",0,7.074468085106384,51.28989361702128,104.09574468085108,"seagrass"
"sea%20grass_56.jpeg",159.76508120273024,0.33688200281021446,359.1977155969498,62.996456470895325,"seagrass"
"sea%20grass_53.jpeg",7.263307089007782,5.916621827859482,132.60700389105057,264.303715437788,"seagrass"
"sea%20grass_53.jpeg",135.51233432636187,8.405101090532293,188.22311223249028,268.86595273347496,"seagrass"
"sea%20grass_53.jpeg",189.88326848249028,9.234591013824884,237.19844357976655,200.01801380913378,"seagrass"
"sea%20grass_53.jpeg",249.23478538424123,23.33597666656916,312.7367309095331,249.78759906259,"seagrass"
"sea%20grass_53.jpeg",307.75618616245134,20.432747695852534,372.9182879377432,220.7553283410138,"seagrass"
"sea%20grass_53.jpeg",360.05190600680936,21.67698732718894,414.0077821011673,241.90740207373273,"seagrass"
"sea%20grass_53.jpeg",413.1777039761673,4.2576324884792625,477.9248236867704,244.81064053724438,"seagrass"
"sea%20grass_55.jpeg",380.9338521400778,50.699764489199865,931.6472114137484,653.4520850422782,"seagrass"
"sea%20grass_55.jpeg",967.7908059997163,257.00457070495366,1100,444.29511698860136,"seagrass"
"sea%20grass_55.jpeg",117.46650824441674,153.3768072907563,390.4453381490151,603.0642189738352,"seagrass"
"sea%20grass_55.jpeg",8.560311284046692,359.68161350651013,1084.781726881688,727.6077270656244,"seagrass"
"sea%20grass_57.jpeg",498.0544747081712,260.1806129871175,1019.5729571984436,527.7110658489776,"seagrass"
"sea%20grass_57.jpeg",28.776507782101167,0,1008.0622568093385,672.9925725766193,"seagrass"
"sea%20grass_58.jpeg",138.75919643852342,41.04334479371316,262.84046692607,226.20640962671905,"seagrass"
"sea%20grass_58.jpeg",267.6826724437115,114.26142406650986,306.7228799664093,188.3871654218213,"seagrass"
"sea%20grass_58.jpeg",306.72287996640927,110.93332514734774,347.5789388020833,208.65829449786654,"seagrass"
"sea%20grass_58.jpeg",0.9079118028534371,22.58755373252164,139.81841763942933,221.4695481335953,"seagrass"
"sea%20grass_60.jpeg",25.348036631226694,19.1403815388016,73.07652399481194,85.68336614208894,"seagrass"
"sea%20grass_60.jpeg",81.23735408560312,21.119358720938656,146.02940659578672,89.3939412812355,"seagrass"
"sea%20grass_60.jpeg",160.86727948813433,25.81941678926542,208.1011673151751,88.4044583520553,"seagrass"
"sea%20grass_60.jpeg",222.69175741984841,26.066790352504636,258.30265236148267,90.3834242104157,"seagrass"
"sea%20grass_60.jpeg",217.49850190752676,100.03091957219677,260.0337224383917,156.4316616872246,"seagrass"
"sea%20grass_60.jpeg",142.81452658884567,109.43104703262696,207.11199088288345,148.51577560622968,"seagrass"
"sea%20grass_60.jpeg",75.79680446520854,112.15213924259334,131.68612191958496,152.22635074537627,"seagrass"
"sea%20grass_60.jpeg",29.304798962386513,92.85714851903118,58.23865110246433,158.41065019313834,"seagrass"
"sea%20grass_60.jpeg",252.36750320454362,161.13173107932803,286,187.35313627848154,"seagrass"
"sea%20grass_60.jpeg",192.76870620668168,163.35807616281596,234.31475030525496,187.8478720811833,"seagrass"
"sea%20grass_60.jpeg",171.5010959412492,168.55288135762117,188.3173443389774,190.56895296737304,"seagrass"
"sea%20grass_60.jpeg",111.40771072724141,165.58442124630392,132.42801556420233,185.37414777256782,"seagrass"
"sea%20grass_60.jpeg",131.9334273480565,168.0581455549194,144.54561930655197,189.5794813619695,"seagrass"
"sea%20grass_60.jpeg",69.61436120019658,167.81076632979185,109.42931258106356,190.3215963897988,"seagrass"
"sea%20grass_60.jpeg",13.230444209275698,159.6475010236694,38.45482812626662,181.41621605584706,"seagrass"
"sea%20grass_60.jpeg",149.24428660272778,168.55288135762117,171.25379051277764,192.3005622481592,"seagrass"
"sea%20grass_72.jpeg",612.6200274348423,167.05851063829786,1020.493294672711,1068.9184787831407,"seagrass"
"sea%20grass_72.jpeg",300.96879286694104,52.48582048619047,606.9586943533523,857.6950745278217,"seagrass"
"sea%20grass_72.jpeg",1048.659654572831,497.9751968383789,1176.6889574759946,773.205712825694,"seagrass"
"sea%20grass_72.jpeg",1248.3853061503344,451.8900904554002,1400,825.6914893617021,"seagrass"
"sea%20grass_72.jpeg",102.52341439203961,262.42908778089156,285.6052812071331,698.9574468085107,"seagrass"
"sea%20grass_6.jpeg",42.36924385436933,561.4313535337095,846.5197769738976,976.2461683485243,"seagrass"
"sea%20grass_71.jpeg",111.54345006485084,434.214842484294,1862.516212710765,721.0811755624236,"seagrass"
"sea%20grass_65.jpeg",9.94382232388943,359.35763888888886,266.7531608452902,560,"seagrass"
"sea%20grass_65.jpeg",7.782101167315176,205.53049158166957,576.3078781108139,341.20949074074076,"seagrass"
"sea%20grass_65.jpeg",288.370095338339,361.95023148148147,718.1150285495704,558.987308078342,"seagrass"
"sea%20grass_65.jpeg",589.2780467230059,291.08604713722514,997.4059662775617,551.2095303005642,"seagrass"
"sea%20grass_65.jpeg",623.8651102464332,211.57986111111111,990.4886485692283,274.6662676775897,"seagrass"
"sea%20grass_63.jpeg",410.5698742501621,47.44981922202396,618.1755811243515,481.75856854838713,"seagrass"
"sea%20grass_63.jpeg",626.6147859922179,32.27009571971981,808.0588496068417,530.6710366807226,"seagrass"
"sea%20grass_63.jpeg",822.4055596931744,82.86917406073364,968.4046692607003,544.1641499743483,"seagrass"
"sea%20grass_63.jpeg",1.265888456549935,11.187139976958525,78.90706000222924,480.91530204808106,"seagrass"
"sea%20grass_63.jpeg",118.57157785141048,0,216.46692607003888,426.0995823732719,"seagrass"
"sea%20grass_63.jpeg",215.62301330962222,42.38991138792258,355.71465629053176,447.1825574180498,"seagrass"
"sea%20grass_63.jpeg",362.4661129012646,37.33000355382119,402.130592118596,438.7493519585254,"seagrass"
"sea%20grass_64.jpeg",16.048455739299612,107.57488479262672,1278.8932798313879,719.9999999999999,"seagrass"
"sea%20grass_62.jpeg",30.957485767121014,824.6808900224402,1080,974.0425921500997,"seagrass"
"sea%20grass_62.jpeg",642.4468085106383,625.5319538522274,1047.127737491689,809.36174108627,"seagrass"
"sea%20grass_66.jpeg",22.308705845695524,176.25563924844982,1190.661478599222,796.3178068142493,"seagrass"
"sea%20grass_70.jpeg",27.02121759357774,546.1060273582369,2493.5149156939037,1659.601520790664,"seagrass"
"sea%20grass_7.jpeg",170.9987029831388,194.94819043418778,928.0415045395591,615.2246543778801,"seagrass"
"sea%20grass_74.jpeg",183.17338480869003,184.99427338349653,901.4785992217899,597.5288693476382,"non-seagrass"
"sea%20grass_77.jpeg",4.539559014267185,96.60586734693878,688.499820773549,267,"seagrass"
"sea%20grass_79.jpeg",348.9840456793126,158.00866857751623,481.1068088318742,240.43292157061688,"non-seagrass"
"sea%20grass_79.jpeg",549.5892991042477,22.25108753551136,795.8495460440986,352.64071377840907,"seagrass"
"sea%20grass_79.jpeg",12.10551181501297,159.39396053165584,332.3822298557069,329.09090909090907,"seagrass"
"sea%20grass_79.jpeg",349.6757457846952,229.35064935064932,517.0774308933204,352.64071377840907,"seagrass"
"sea%20grass_79.jpeg",5.188067444876784,5.62771091213474,537.8297006728275,144.8485059862013,"seagrass"
"sea%20grass_78.jpeg",129.26937355605546,39.538251631918584,478.59922178988325,278.3086796474828,"non-seagrass"
"sea%20grass_78.jpeg",488.97535667963683,104.42152011440886,771.7250324254215,245.4344770824863,"non-seagrass"
"sea%20grass_78.jpeg",3.891050583657588,279.1737766933812,972.3303333485328,667,"seagrass"
