"image","xmin","ymin","xmax","ymax","label"
"sea%20grass_8.jpeg",333.19289329914733,1173.9634523948343,5144.957046607744,3430.2709155101256,"seagrass"
"sea%20grass_75.jpeg",567.5768102900682,1082.0567674896597,2033.6251621271076,3526.7728610354175,"seagrass"
"sea%20grass_75.jpeg",2258.817693213081,801.7416625115659,5241.468071251064,3462.438370923588,"seagrass"
"sea%20grass_75.jpeg",25.276837181952214,1913.811771541254,733.0242811071889,3503.7963475772845,"seagrass"
"sea%20grass_81.png",88.80243161094225,167.0898503513201,324.31202507598783,336.2553191489362,"seagrass"
"sea%20grass_81.png",379.2989171732523,170.20332552862507,497.57247340425533,351.82269503546104,"seagrass"
"sea%20grass_81.png",594.0587955927051,182.65722623784492,793.2563639817629,338.33098510309316,"seagrass"
"sea%20grass_81.png",725.8196238601823,385.03311276266766,911.5299202127659,553.1607723371358,"seagrass"
"sea%20grass_81.png",494.4600113981763,362.2009772983849,654.2329977203647,542.7825375820728,"seagrass"
"sea%20grass_81.png",222.63829787234042,403.71396382649743,411.4609612462006,518.9125453867812,"seagrass"
"sea%20grass_82.jpeg",303.45747927401925,23.404263435526097,537.5000649310173,606.3829787234042,"seagrass"
"sea%20grass_82.jpeg",559.8404904629322,267.5531996057389,657.7127984229554,628.1915218272109,"seagrass"
"sea%20grass_82.jpeg",604.521341526762,37.234046611380066,756.6489686357214,463.8298196995512,"seagrass"
"sea%20grass_82.jpeg",786.4362351437833,0,1010.904255319149,671.2766282101895,"seagrass"
"sea%20grass_84.jpeg",37.181176409492544,768.3444248897092,1968.8715953307394,1331.9735044486793,"seagrass"
"sea%20grass_83.jpeg",24.75875486381323,780.3593296392419,2097.158347994437,1389.2412451361868,"seagrass"
"sea%20grass_80.png",1.5064374185136897,140.29553406627466,774.4938083932173,1352.2459660523327,"seagrass"
"sea%20grass_80.png",799.8653859681847,701.4775929552443,1921.289114781744,1360.6974511112726,"seagrass"
"sea%20grass_88.jpeg",362.6459143968872,55.229342588081884,994.5525291828794,612.0266013431109,"seagrass"
"sea%20grass_85.jpeg",35.86685247953145,385.6203197004608,943.0869001297016,539.947508640553,"seagrass"
"sea%20grass_89.jpeg",13.488975356679639,1.5662544636410962,774.4055761592089,524.1966204810236,"seagrass"
"sea%20grass_87.jpeg",56.789895736753714,350.95331986126735,915.5836575875487,628.7743190661479,"seagrass"
"sea%20grass_86.jpeg",52.31302659644537,455.6562669657548,993.0826822916667,667,"seagrass"
"sea%20grass_86.jpeg",418.071821042072,229.86249264668862,996.5413411458334,464.3073958311563,"seagrass"
"sea%20grass_92.jpeg",7.747547827496758,849.245004468391,388.4824902723736,1663.9998007154652,"seagrass"
"sea%20grass_92.jpeg",1944.6260943579769,822.676911083177,2475.8842007133594,1706.0660161415426,"seagrass"
"sea%20grass_92.jpeg",481.45265888456555,1429.3151109450523,691.742359760052,1542.2295078322118,"non-seagrass"
"sea%20grass_92.jpeg",295.5123216601816,835.960957775784,1858.2966520752273,1652.929829371115,"seagrass"
"sea%20grass_91.jpeg",41.82882346067911,53.50197521165187,1849.2218492559884,1499.9999999999998,"seagrass"
"sea%20grass_90.jpeg",35.90425531914894,496.4539548184009,1954.3440798495678,1459.2199122652094,"seagrass"
"sea%20grass_9.jpeg",2040.3749199655733,176.19587006921435,3108.3101512151934,1994.6447815653878,"seagrass"
"sea%20grass_9.jpeg",590.4578879983509,657.7081712062256,2002.7148204758937,2074,"seagrass"
"sea%20grass_93.jpeg",180.50157915602708,537.4324654244089,2452.4428470280077,1200,"seagrass"
"sea%20grass_95.jpeg",26.977976045719846,109.71343431604622,456.9649805447471,526.9484700145808,"seagrass"
"sea%20grass_95.jpeg",718.443579766537,356.0728813206545,847.1077030642024,457.27105065974223,"seagrass"
"sea%20grass_95.jpeg",535.8236563715953,357.7318801528298,617.1725285749028,435.7042177261845,"seagrass"
"sea%20grass_97.jpeg",12.570551128818062,149.66903951658426,633.509001915515,483.54609929078015,"seagrass"
"sea%20grass_98.jpeg",15.564221333900779,160.83743258006012,1055.2529182879377,789.1784274193549,"seagrass"
"sea%20grass_96.jpeg",38.51621271076524,50.63642777950567,1019.5729571984435,567.4159242761692,"seagrass"
"sea%20grass_94.png",31.647227246473737,383.39820000911965,1146.0441619041828,792.2178988326848,"seagrass"
"seagrasses_12.jpeg",37.0774055609598,202.86064836672773,560.5880147535669,853,"seagrass"
"seagrasses_12.jpeg",597.1120095654994,352.2186250204242,1230.194552529183,840.121399400763,"seagrass"
"seagrasses_10.jpeg",9.251621271076523,206.9878246753247,930.0082413293662,491.675324358259,"seagrass"
"seagrasses_10.jpeg",470.9516318156716,120.61209399731129,1006.6645318611431,462.5896100725447,"seagrass"
"seagrasses_100.jpeg",181.19325551232166,80.17188588005097,970.6442430943986,665.8113006858974,"seagrass"
"seagrasses_100.jpeg",9.035898646491974,372.9916150430761,1085.7328145265888,720.0019621644966,"seagrass"
"seagrasses_100.jpeg",989.6671280322836,190.45462830242946,1100,559.331418953981,"seagrass"
"sea%20grass_99.jpeg",82.3450064850843,803.9346134538154,1288.3009079118028,1299.4634492560085,"seagrass"
"seagrasses_11.jpeg",42.99650800989029,459.2199122652094,2000,1500,"seagrass"
"seagrasses_18.jpeg",18.849983660627434,114.96628762747494,383.39818417639435,254.4268421435174,"seagrass"
"seagrasses_19.jpeg",22.48164670476654,6.4054217357116,773.7138127229248,506.2225819153545,"seagrass"
"seagrasses_17.jpeg",235.01945525291828,11.680955491307694,999.7406599586576,648.316892281106,"seagrass"
"seagrasses_20.png",73.15175097276264,2.59404163880107,457.06877355909535,800,"seagrass"
"seagrasses_20.png",637.6135206408075,159.2736863904426,1187.5486381322958,790.1427035201848,"seagrass"
"seagrasses_23.jpeg",326.8617183604139,31.914893617021278,1069.4149260825297,640.425548147648,"seagrass"
"seagrasses_24.jpeg",4.755754879012646,0,998.2707497365435,665.0129994047292,"seagrass"
"seagrasses_22.jpeg",235.19242461089496,194.94819043418778,882.6632417315176,575.4089861751152,"non-seagrass"
"seagrasses_22.jpeg",934.6822308690014,306.6532258064516,1274.4661964980546,548.8652073732719,"seagrass"
"seagrasses_22.jpeg",687.8686365110246,609.6947342129896,1274.4661964980546,720,"seagrass"
"seagrasses_22.jpeg",103.48466885538262,31.26152073732719,1099.5936689364462,168.40441163234448,"seagrass"
"seagrasses_21.jpeg",62.86559662775616,377.3917320708525,1952.373540856031,1152,"seagrass"
"seagrasses_25.jpeg",44.09858911417802,114.88425530327693,474.7081712062257,266,"seagrass"
"seagrasses_25.jpeg",921.9196482855059,440.51390075683594,1156.4202334630352,726.7361704508464,"seagrass"
"seagrasses_25.jpeg",270.2983455435311,193.69907803005643,904.2801556420234,608.5139007568359,"seagrass"
"seagrasses_27.jpeg",10.18029856403514,67.06776220821641,419.9909473226228,333.3331409935813,"seagrass"
"seagrasses_26.jpeg",222.03634655429232,142.1294817828492,283.64463242111503,214.47847507143982,"seagrass"
"seagrasses_26.jpeg",450.72634448337186,98.3263422818792,515.2918287937744,222.8453729616716,"seagrass"
"seagrasses_26.jpeg",15.525291828793776,91.92813950097002,87.97665369649806,177.07356088113465,"seagrass"
"seagrasses_26.jpeg",177.18548845224345,253.85208437106755,372.8534671768604,330,"seagrass"
"seagrasses_26.jpeg",300.4021053091561,76.67086505249843,348.7029981798699,180.02658101536284,"seagrass"
"seagrasses_26.jpeg",112.12712269348857,81.10040651871854,252.5940487635275,155.91023489932888,"seagrass"
"seagrasses_26.jpeg",468.9624165932028,268.61718504220846,570,330,"seagrass"
"seagrasses_26.jpeg",3.6964980544747084,211.03329242475883,61.85474915263254,303.5612416107383,"seagrass"
"seagrasses_26.jpeg",423.61867704280155,1.861025407010277,495.08432113706834,88.48295685428901,"seagrass"
"seagrasses_26.jpeg",70.72634448337185,2.8453616967937294,281.18031542588767,72.73350862848679,"seagrass"
"seagrasses_28.jpeg",9.549302788844622,150.8203485367146,646.0256021811193,485.2730496453901,"seagrass"
"seagrasses_37.jpeg",418.57271397367435,46.54255319148936,503.5904255319149,358.06739482473824,"seagrass"
"seagrasses_37.jpeg",545.7890449686254,148.93617021276594,628.3244680851064,253.81207567580202,"seagrass"
"seagrasses_37.jpeg",207.57978723404256,15.514189131716464,372.65074709628493,334.48582507194357,"seagrass"
"seagrasses_37.jpeg",102.0833522715467,211.61348464641165,193.92731443364568,314.6276595744681,"seagrass"
"seagrasses_37.jpeg",10.23936170212766,15.514189131716464,120.70037354814247,175.6205863140999,"seagrass"
"seagrasses_37.jpeg",585.5053191489361,274.29079908005735,683.5550024154338,353.1028463485393,"seagrass"
"seagrasses_36.jpeg",141.81511177664797,93.09671554856628,988.9737350036777,716.9860498704984,"seagrass"
"seagrasses_34.jpeg",4.342671556933842,19.10634312694429,142.22223878816794,608.7896259014423,"seagrass"
"seagrasses_34.jpeg",199.76254373409668,47.341628959276015,555.8609653307888,267.7941342176895,"seagrass"
"seagrasses_34.jpeg",877.2180144720102,48.427610095270076,1078.0661577608143,240.6448295213518,"seagrass"
"seagrasses_34.jpeg",1100.8651399491093,375.30544643488406,1268.057808524173,704.3552699024322,"seagrass"
"seagrasses_32.jpeg",9.372371450331983,165.40540540540542,834.1391449362875,480.00000000000006,"seagrass"
"seagrasses_29.jpeg",21.71334287531807,11.025395355890932,971.0195610687024,588.0384825327511,"seagrass"
"seagrasses_30.jpeg",195.67430801973998,4.83460753928614,298.4732824427481,131.043260880099,"seagrass"
"seagrasses_30.jpeg",10.432573857198236,0,137.40458015267177,97.45547462055703,"seagrass"
"seagrasses_3.jpeg",122.13740458015268,352.2518641269045,1879.5590000298187,722.1613922809584,"seagrass"
"seagrasses_31.jpeg",33.587786259541986,329.4915254237288,1149.618320610687,619.3220338983051,"seagrass"
"seagrasses_35.jpeg",20.277786254882812,19.444446563720703,416.9444783528646,260.5555725097656,"seagrass"
"seagrasses_33.jpeg",26.70738907442748,99.01273258587786,736.0814646946565,384.3257096851145,"seagrass"
"seagrasses_38.jpeg",12.128929934125516,473.56300757013815,108.22732551710598,679.0031876138434,"seagrass"
"seagrasses_38.jpeg",111.02630770540115,523.9892370783349,584.0543402363629,662.1944444444445,"seagrass"
"seagrasses_38.jpeg",635.3689567430025,218.63040283425474,781.8490530698353,700.4810831038678,"seagrass"
"seagrasses_38.jpeg",851.8236077772145,277.4610039271509,947.9220247147344,659.3929872495446,"seagrass"
"seagrasses_40.jpeg",16.17908477783203,2.6595744680851063,99.06914893617021,246.45391423651512,"seagrass"
"seagrasses_40.jpeg",107.04787234042553,130.762424874813,188.60816955566406,258.86525499059803,"seagrass"
"seagrasses_40.jpeg",277.7039142365151,163.12057413953414,391.1791050687749,231.38297872340422,"seagrass"
"seagrasses_42.png",120.7172131147541,53.87234042553192,306.3784267237929,228.95744680851064,"seagrass"
"seagrasses_43.jpeg",1057.178150206122,10.97147568412449,1200.5979975343662,213.1454136060632,"seagrass"
"seagrasses_43.jpeg",612.793893129771,72.92802230171534,1047.3995242519234,210.97148397694463,"seagrass"
"seagrasses_43.jpeg",15.211212507641044,181.6236578899881,597.5827303587935,433.79755434782606,"seagrass"
"seagrasses_41.jpeg",30.18018821584242,225.38536634512826,836.4651769645682,643.7375886524823,"seagrass"
"seagrasses_45.jpeg",9.881267363181856,60.14466780937036,179.83887060422632,109.60063990924053,"seagrass"
"seagrasses_45.jpeg",245.45038167938932,60.14466780937036,420.54624973908636,109.60063990924053,"seagrass"
"seagrasses_46.jpeg",21.37404580152672,307.0524604072398,1169.465648854962,668.477830843688,"seagrass"
"seagrasses_46.jpeg",504.8346366591126,158.4099575405207,1164.376621391937,291.7809671945701,"seagrass"
"seagrasses_47.jpeg",25.53191489361702,3.404255319148936,1269.2198927859044,898.7234042553191,"seagrass"
"seagrasses_48.jpeg",365.1526717557252,1045.6302491835966,5116.645599831151,3326.492707041384,"seagrass"
"seagrasses_44.jpeg",97.96439600354843,494.91096088904465,1419.8473282442749,1000,"seagrass"
"seagrasses_49.jpeg",18.32564724919094,381.0874938964844,685.0095973338897,643.0851063829787,"seagrass"
"seagrasses_52.jpeg",28.498727735368956,332.537136554718,1369.1264145246898,897.787100315094,"seagrass"
"seagrasses_50.jpeg",863.2092577345828,641.6667045430934,1359.6631963202294,1050,"seagrass"
"seagrasses_50.jpeg",22.961011846014795,529.9645768835189,746.5425531914893,1027.659574468085,"seagrass"
"seagrasses_50.jpeg",838.3866005755485,482.8014373779297,1400,666.4893617021277,"seagrass"
"seagrasses_51.jpeg",41.70215363198138,47.65958745428857,1912.3404255319151,1426.3830306682182,"seagrass"
"seagrasses_5.png",13.769392389051296,219.7399656146976,670.0475839468149,1345.484685153826,"seagrass"
"seagrasses_5.png",725.8650546117432,709.9290780141844,1898.0319385752373,1352.2459660523327,"seagrass"
"seagrasses_54.jpeg",16.115377877504773,267.481529046561,932.1459122286499,655.2919875137678,"seagrass"
"seagrasses_53.jpeg",184.04255319148936,204.9645606507646,678.3688159699135,438.2978723404255,"non-seagrass"
"seagrasses_53.jpeg",29.432645757147604,494.32626277842417,788.2978723404256,595.7446808510638,"seagrass"
"seagrasses_57.jpeg",23.748965663764313,23.2100622406639,976.2511119891063,598.0565740814842,"seagrass"
"seagrasses_92.jpeg",194.91094924111405,10.941477768293774,295.67430801974,113.99491870676289,"seagrass"
"seagrasses_92.jpeg",2.0356272923127388,1.0178136461563694,134.35114503816794,101.78117824874762,"seagrass"
"seagrasses_92.jpeg",0,117.0483538212667,97.45547462055703,193.38423168386214,"seagrass"
"seagrasses_93.jpeg",68.19341528506679,268.9830430887513,1106.3613542163646,630,"seagrass"
"seagrasses_59.jpeg",42.64875196201439,238.1595744680851,1426.263796802615,684.546139006919,"seagrass"
"seagrasses_96.jpeg",9.119602814885496,108.13232049141222,743.2468392175573,403.8677242366412,"seagrass"
"seagrasses_95.jpeg",10.093310407099834,195.67567567567568,849.2790940457023,477.7702702702704,"seagrass"
"seagrasses_95.jpeg",591.1789872264135,84.25675675675676,693.5539032060076,148.40091189822635,"non-seagrass"
"seagrass_16.jpeg",35.4198659649332,113.12359529383042,1063.8168311665077,752.0829365587881,"seagrass"
"seagrass_10.jpeg",313.48602061963265,3.658810783835018,951.6540061426527,607.3918579930095,"seagrass"
"seagrass_22.png",37.34693066157761,332.4309001272265,992.732824427481,512,"seagrass"
"seagrass_19.jpeg",179.78794642857142,174.75180767952128,1649.5623825187968,1822.4114860372342,"seagrass"
"seagrass_2.jpeg",527.7354092197563,709.8041115098328,3055.5877862595416,1865.54469031414,"seagrass"
"seagrass_21.jpeg",431.6046288672914,63.9184444508654,492.42021276595744,338.20922932726273,"seagrass"
"seagrass_21.jpeg",237.98760759069563,56.4716359402271,346.5869173090508,304.69859102939034,"seagrass"
"seagrass_21.jpeg",96.49824588856798,218.4397352502701,197.65071868896484,321.4539101783265,"seagrass"
"seagrass_21.jpeg",546.4095744680851,139.00710166768823,633.2890449686254,245.12412294428395,"seagrass"
"seagrass_21.jpeg",582.4025012077169,273.0496548591776,670.5230875218168,357.44680851063833,"seagrass"
"seagrass_21.jpeg",25.753565037504156,16.75531914893617,169.72518677407123,163.2092293272627,"seagrass"
"seagrass_21.jpeg",272.73936170212767,345.656037837901,323.6259054630361,454.25531914893617,"seagrass"
"seagrass_21.jpeg",336.03723404255317,416.4007470962849,433.4663309949509,473.4929267396318,"seagrass"
"seagrass_21.jpeg",20.16845865452543,272.42909695239774,80.36348464641165,329.52127659574467,"seagrass"
"seagrass_20.png",137.40458015267177,178.11705611134303,1169.465648854962,792.8753801884542,"seagrass"
"seagrass_23.jpeg",11.022900763358779,40.41172752808989,704.8533028561347,390.2828792271989,"seagrass"
"seagrass_25.jpeg",31.552193911020993,310.10675904977376,1152.162880933922,642.0072736783266,"seagrass"
"seagrass_24.jpeg",15.916900790071367,12.647069870616514,1643.7795624478174,752.556583180147,"seagrass"
"seagrass_37.png",33.587786259541986,422.39188856750957,1171.5013343869277,794.9109725369752,"seagrass"
"seagrass_34.jpeg",120.3562340966921,105.22013233272175,980.5767884387922,727.2442911308231,"seagrass"
"seagrass_33.jpeg",14.843103539852695,572.8324188931298,636.1323155216285,1147.586936543006,"seagrass"
"seagrass_33.jpeg",441.05180347238786,44.736999045801525,1564.8854961832062,980.0385257633588,"non-seagrass"
"seagrass_33.jpeg",65.73373731462706,1304.5308921755725,1702.7142939676764,1650.231974710945,"seagrass"
"seagrass_33.jpeg",1615.7760814249364,371.3502467788813,2415.1824873519004,806.1276166493656,"seagrass"
"seagrass_42.jpeg",10.436745402018229,62.70095027084892,274.085625,453.51656704084246,"seagrass"
"seagrass_38.jpeg",17.587322621088617,5.172579298628137,708.0682687446104,461.65248226950354,"seagrass"
"seagrass_43.jpeg",39.8936170212766,2826.506180567099,2454.1499766897646,3703.697669928801,"seagrass"
"seagrass_5.jpeg",32.84310055021718,267.20881043257,973.1925624235895,503.7923821602159,"seagrass"
"seagrass_5.jpeg",503.01781170483457,142.87293256997455,1019,229.21731854698433,"seagrass"
"seagrass_44.jpeg",552.8510638297872,515.6312333776596,1740.255319148936,1194.666722074468,"non-seagrass"
"seagrass_44.jpeg",100.76595744680851,1252.7659574468084,1961.7589760638298,1503.3191489361702,"seagrass"
"seagrass_44.jpeg",53.56033909574468,740.7659574468084,384,1207.3759973404253,"seagrass"
"seagrass_45.jpeg",9.361754072473405,37.44682149684176,1764.2553191489362,881.7021536319814,"seagrass"
"seagrass_49.jpeg",130.6191946713979,336.9803709142348,1901.6116387364823,764.5821808689859,"seagrass"
"seagrass_50.jpeg",14.843103539852695,574.9533487567464,2404.5801526717555,1662.9571655506395,"seagrass"
"seagrass_53.png",28.99233893403174,199.4562776714352,719.0992489731452,1370.8392950829038,"seagrass"
"seagrass_53.png",785.0653506680604,762.3286567850315,1930.1691669329825,1352.2459660523327,"seagrass"
"seagrass_52.jpeg",2066.083969465649,364.13740458015263,2992.259541984733,1918.3181466837875,"seagrass"
"seagrass_52.jpeg",675.5013527906577,847.0152671755725,1920.956904054598,1905.1248429858956,"seagrass"
"seagrass_52.jpeg",306.0865542579243,994.7812107464739,657.030534351145,1443.3563146227189,"seagrass"
"seagrass_63.jpeg",42.40883397692033,452.47645293665295,977.9474389462071,648.5032093397533,"seagrass"
"seagrass_59.jpeg",54.28331680880248,156.01116593476314,973.7065827270197,598.4739850281151,"seagrass"
"seagrass_6.jpeg",23.748965663764313,162.80519521919786,960.1357341116016,582.3381557586087,"seagrass"
"seagrass_61.jpeg",62.63591025820759,291.75889847126416,693.4136395353283,1637.333466225482,"seagrass"
"seagrass_61.jpeg",1161.0590326455444,283.0496620015895,1511.249287093444,1774.5036789914395,"seagrass"
"seagrass_87.jpeg",279.89837413525765,386.7684866635854,5877.862595419848,3770.992366412214,"seagrass"
"seagrass_97.jpeg",95.16539440203562,76.31045600658155,948.8549618320611,657.30154303922,"seagrass"
"seagrass_97.jpeg",987.1077753508667,231.11707889760726,1100,505.2926514166912,"seagrass"